real_name,DIN_2009,DIN_2010,DIN_2011,DIN_2012,DIN_2013,DIN_2014,DIN_2015,DIN_2016,DIN_2017,DIN_2018,DIN_2019,DIN_2020,DIN_2021,DIN_2022
0,48.093,99.677,44.004,58.128,55.566,21.865,38.469,52.197,14.136,36.368,32.144,27.819,11.269,50.536
1,47.843,108.506,43.214,60.045,47.659,21.143,39.016,55.007,14.317,36.864,31.782,27.1,12.047,46.744
2,43.936,97.257,48.582,57.436,55.869,20.4,40.666,53.439,15.026,37.602,35.201,28.844,11.621,47.361
3,47.528,94.094,42.708,61.351,57.056,25.106,39.571,51.904,14.616,35.486,31.647,27.432,10.753,51.245
4,47.109,93.688,42.387,62.517,54.454,18.876,42.728,52.201,13.246,36.869,33.096,27.374,12.562,56.184
5,44.853,102.138,44.527,53.553,49.512,26.028,41.999,52.361,13.616,35.419,31.303,28.802,11.795,55.91
6,46.764,98.802,44.604,56.363,47.166,22.93,35.908,56.641,14.656,35.961,31.53,31.769,10.794,53.885
7,48.299,104.248,46.206,84.587,53.237,23.709,37.807,52.105,16.005,38.506,34.932,29.918,11.396,51.231
8,52.255,124.238,43.352,37.484,53.452,21.939,35.704,56.871,13.891,36.102,33.078,28.343,12.017,52.764
9,55.765,123.391,50.815,77.253,73.441,24.442,37.671,57.388,14.755,37.177,33.939,27.439,12.099,52.411
10,47.538,78.596,44.095,45.949,64.918,22.68,40.502,50.248,15,34.551,31.615,29.139,11.492,47.466
11,58.417,87.426,36.622,42.271,43.288,23.894,36.855,54.873,14.39,38.225,35.046,30.162,12.289,56.604
12,49.951,78.407,42.745,45.388,60.05,21.33,41.983,55.301,14.975,38.546,33.529,28.83,10.887,54.735
13,48.771,108.82,42.41,56.77,51.349,26.138,40.858,54.966,15.631,35.022,33.385,28.842,12.083,53.875
14,40.44,88.969,45.535,72.239,61.583,24.046,44.098,49.159,13.158,36.414,32.461,29.226,12.375,49.888
15,42.503,100.544,48.811,64.566,60.196,21.872,35.373,48.458,15.072,38.046,30.435,29.416,11.906,51.91
16,52.385,120.993,50.306,52.08,67.088,22.139,42.723,56.065,14.704,39.51,34.359,30.643,11.855,56.878
17,48.545,99.203,41.717,42.927,52.717,21.435,39.468,47.233,14.027,35.107,33.115,28.465,10.922,52.64
18,55.938,106.562,42.997,51.269,56.786,23.748,38.751,53.767,14.689,37.711,32.727,29.107,11.95,56.029
19,54.76,94.069,47.949,67.521,52.998,24.264,38.311,50.483,13.795,39.447,33.111,28.82,11.755,50.994
20,51.692,121.468,43.091,53.24,64.415,22.066,37.42,55.92,14.554,39.51,32.9,29.536,10.425,58.971
21,53.148,119.768,42.554,78.965,53.503,20.57,42.454,48.107,15.666,38.257,33.46,30,11.842,56.697
22,56.286,90.296,50.466,57.226,54.547,21.695,40.164,50.156,16.159,37.228,33.208,31.128,12.242,55.61
23,48.946,100.808,41.935,65.538,54.84,26.273,40.671,51.048,15.383,42.132,36.217,27.556,11.057,57.964
24,53.171,91.224,46.48,72.695,46.831,25.415,43.996,51.601,14.324,37.381,34.345,27.678,11.449,46.408
25,42.755,116.542,40.26,65.156,65.182,22.436,36.385,51.205,15.133,38.927,35.333,29.2,11.438,51.786
26,48.658,114.838,48.284,59.692,64.72,21.854,40.01,54.177,14.217,38.892,33.754,29.899,11.935,60.622
27,59.399,107.146,45.778,54.849,62.423,22.512,41.437,51.285,15.255,38.218,36.275,28.82,10.967,56.997
28,48.679,108.726,41.163,74.278,64.918,25.217,41.614,49.151,14.045,38.25,35.004,28.894,12.07,54.041
29,42.944,112.563,45.617,61.76,68.779,22.04,44.147,51.795,13.468,36.867,32.686,27.645,12.891,57.723
30,48.684,101.694,44.318,50.629,52.708,22.624,41.176,55.037,16.117,40.041,36.558,25.677,12.325,56.304
31,45.425,117.157,50.273,46.082,63.991,20.036,44.094,61.485,14.934,35.61,33.703,31.254,11.587,49.26
32,47.253,91.916,41.826,53.168,60.082,23.605,37.693,48.703,13.938,39.88,35.165,29.351,11.525,47.809
33,46.76,112.714,40.71,71.897,57.112,22.302,40.529,59.176,15.093,40.209,32.062,30.888,12.098,53.323
34,61.706,107.261,48.758,68.086,55.532,21.875,39.837,54.286,15.137,37.085,34.694,30.125,11.076,57.756
35,43.735,100.389,51.317,65.487,53.892,23.286,35.466,51.57,15.209,36.374,33.273,28.901,11.927,50.11
36,51.082,94.516,47.632,49.787,65.776,19.609,44.496,57.188,16.005,39.864,32.455,29.837,11.013,49.324
37,51.334,114.318,52.219,69.486,57.547,21.878,38.317,52.808,14.69,37.73,32.72,30.892,11.446,56.899
38,55.791,105.2,44.69,61.731,66.576,23.675,40.349,57.388,15.159,38.129,29.602,26.023,12.22,48.192
39,45.791,98.332,44.495,50.68,57.821,21.538,41.4,47.798,14.488,38.398,34.933,26.58,11.517,51.428
